ISO6393,Phoneme
mgr,˦↓˦
mgr,˨
mgr,˨˦
mgr,↓˦
mgr,↓˦↓˦
mgr,a
mgr,aː
mgr,e
mgr,eː
mgr,i
mgr,iː
mgr,o
mgr,oː
mgr,u
mgr,uː
kcv,b
kcv,d
kcv,f
kcv,j
kcv,k
kcv,l
kcv,m
kcv,n
kcv,p
kcv,s
kcv,t
kcv,v
kcv,w
kcv,z
kcv,ɡ
kcv,ɲ
kcv,˦
kcv,˦˨
kcv,˧
kcv,˨
kcv,a
kcv,e
kcv,i
kcv,o
kcv,u
mgd,b
mgd,dz
mgd,d̪
mgd,h
mgd,j
mgd,k
mgd,kp
mgd,l
mgd,m
mgd,n
mgd,p
mgd,r
mgd,s
mgd,ts
mgd,t̪
mgd,w
mgd,z
mgd,ŋ
mgd,ɓ
mgd,ɖr
mgd,ɗ
mgd,ɡ
mgd,ɡb
mgd,ɲ
mgd,ʈr
mgd,ʔ
mgd,˦
mgd,˧
mgd,˨
mgd,a
mgd,e
mgd,i
mgd,o
mgd,u
mgd,ɔ
mgd,ɛ
mgd,ɪ
mgd,ʊ
log,b
log,dz
log,d̪
log,h
log,j
log,k
log,kp
log,l
log,m
log,n
log,p
log,r
log,s
log,ts
log,t̪
log,w
log,z
log,ŋ
log,ɓ
log,ɖr
log,ɗ
log,ɡ
log,ɡb
log,ɲ
log,ɺ
log,ʈr
log,ʔ
log,˦
log,˧
log,˨
log,a
log,e
log,i
log,o
log,u
log,ɔ
log,ɛ
log,ɪ
log,ʊ
avn,b
avn,d
avn,dz
avn,f
avn,h
avn,hʷ
avn,j
avn,k
avn,kp
avn,l
avn,m
avn,n
avn,p
avn,s
avn,t
avn,ts
avn,v
avn,w
avn,z
avn,ŋ
avn,ŋʷ
avn,ɡ
avn,ɡb
avn,ɦ
avn,ɦʷ
avn,ɲ
avn,ɸ
avn,β
avn,˥
avn,˦
avn,˧
avn,˨
avn,a
avn,ã
avn,e
avn,ẽ
avn,i
avn,ĩ
avn,o
avn,õ
avn,u
avn,ũ
avn,ɔ
avn,ɔ̃
avn,ɛ
avn,ɛ̃
avn,ɪ
avn,ɪ̃
avn,ʊ
avn,ʊ̃
any,b
any,d
any,d̠ʒ
any,f
any,h
any,j
any,k
any,kp
any,m
any,n
any,p
any,s
any,t
any,t̠ʃ
any,w
any,ŋ
any,ɡb
any,ɡʷ
any,ɲ
any,ʃ
any,ʔ
any,˦
any,˦˨
any,˨
any,˨˦
any,a
any,ã
any,e
any,i
any,ĩ
any,o
any,u
any,ũ
any,ɔ
any,ɛ
any,ɪ
any,ɪ̃
any,ʊ
any,ʊ̃
fuv,b
fuv,d
fuv,d̠ʒ
fuv,f
fuv,h
fuv,j
fuv,jˀ
fuv,k
fuv,l
fuv,m
fuv,mb
fuv,n
fuv,nd
fuv,n̠d̠ʒ
fuv,p
fuv,r
fuv,s
fuv,t
fuv,t̠ʃ
fuv,w
fuv,ŋ
fuv,ŋɡ
fuv,ɓ
fuv,ɗ
fuv,ɡ
fuv,ɲ
fuv,ʃ
fuv,ʔ
fuv,a
fuv,aː
fuv,e
fuv,eː
fuv,i
fuv,iː
fuv,o
fuv,oː
fuv,u
fuv,uː
hbb,b
hbb,dz
hbb,d̪
hbb,f
hbb,j
hbb,k
hbb,l
hbb,m
hbb,n
hbb,p
hbb,r
hbb,s
hbb,ts
hbb,t̪
hbb,v
hbb,w
hbb,x
hbb,z
hbb,ɓ
hbb,ɗ
hbb,ɡ
hbb,ɣ
hbb,ɬ̪
hbb,ɮ̪
hbb,˦
hbb,˨
hbb,a
hbb,i
hbb,ə
hbb,ɨ
hbb,ɯ
csk,b
csk,bː
csk,d
csk,d̠ʒ
csk,f
csk,h
csk,j
csk,k
csk,kː
csk,l
csk,lː
csk,l̥
csk,l̥ː
csk,m
csk,mː
csk,n
csk,nː
csk,s
csk,sː
csk,t
csk,tː
csk,w
csk,ŋ
csk,ŋː
csk,ɡ
csk,ɡː
csk,ɲ
csk,ɲː
csk,ʃ
csk,ʃː
csk,ʔ
csk,a
csk,aː
csk,e
csk,eː
csk,i
csk,iː
csk,o
csk,oː
csk,u
csk,uː
csk,ɔ
csk,ɔː
csk,ə
csk,əː
csk,ɛ
csk,ɛː
csk,ɪ
csk,ɪː
csk,ʊ
csk,ʊː
xho,b̤
xho,cʰ
xho,cʼ
xho,d̠̤ʒ̤
xho,d̤
xho,f
xho,h
xho,j
xho,kxʰ
xho,kxʼ
xho,kǀ
xho,kǀʰ
xho,kǀʼ
xho,kǁ
xho,kǁʰ
xho,kǃ
xho,kǃʰ
xho,kʰ
xho,kʼ
xho,l
xho,m
xho,mpfʼ
xho,mpʼ
xho,m̤
xho,m̤b̤
xho,m̤b̤v̤
xho,n
xho,ntlʼ
xho,ntsʼ
xho,ntʼ
xho,n̠t̠ʃʼ
xho,n̠̤d̠̤ʒ
xho,n̤
xho,n̤d̤
xho,n̤d̤z̤
xho,n̤d̤ɮ̤
xho,pʰ
xho,pʼ
xho,s
xho,tsʰ
xho,tsʼ
xho,tʰ
xho,tʼ
xho,t̠ʃʰ
xho,t̠ʃʼ
xho,v̤
xho,w
xho,x
xho,z̤
xho,ŋ
xho,ŋkʼ
xho,ŋǀ
xho,ŋǁ
xho,ŋǁʼ
xho,ŋǃ
xho,ŋǃʼ
xho,ŋ̤ǀ
xho,ŋ̤ǁ
xho,ŋ̤ǃ
xho,ŋ̤ɡ̤
xho,ɓ
xho,ɟ̤
xho,ɡ̤
xho,ɡ̤ǀ
xho,ɡ̤ǁ
xho,ɡ̤ǃ
xho,ɣ̤
xho,ɦ̤
xho,ɬ
xho,ɮ̤
xho,ɲ
xho,ɲcʼ
xho,ɲ̤
xho,ɲ̤ɟ̤
xho,ʃ
xho,˦
xho,˨
xho,a
xho,e
xho,i
xho,o
xho,u
xho,ɔ
xho,ɛ
fap,b
fap,d
fap,d̠ʒ
fap,f
fap,j
fap,k
fap,l
fap,m
fap,mb
fap,n
fap,nd
fap,n̠d̠ʒ
fap,p
fap,r
fap,s
fap,t
fap,t̠ʃ
fap,w
fap,x
fap,ŋ
fap,ɓ
fap,ɗ
fap,ɗʒ
fap,ɡ
fap,ɲ
fap,ʔ
fap,a
fap,aː
fap,aˑ
fap,e
fap,eː
fap,eˑ
fap,i
fap,iː
fap,iˑ
fap,o
fap,oː
fap,oˑ
fap,u
fap,uː
fap,uˑ
fap,ʉ
fap,ʌ
gur,b
gur,d
gur,f
gur,h
gur,j
gur,kp
gur,l
gur,m
gur,n
gur,p
gur,r
gur,s
gur,t
gur,v
gur,w
gur,ŋ
gur,ɡ
gur,ɡb
gur,ɲ
gur,ʔ
gur,˦
gur,˨
gur,a
gur,e
gur,i
gur,o
gur,u
gur,ɔ
gur,ɛ
gur,ɪ
maw,b
maw,d
maw,d̠ʒ
maw,f
maw,h
maw,j
maw,k
maw,kp
maw,l
maw,m
maw,n
maw,p
maw,r
maw,s
maw,t
maw,t̠ʃ
maw,v
maw,w
maw,z
maw,ŋ
maw,ŋm
maw,ɡ
maw,ɡb
maw,ɲ
maw,˦
maw,˨
maw,a
maw,aː
maw,e
maw,eː
maw,i
maw,iː
maw,o
maw,oː
maw,u
maw,uː
toi,d̠ʒ
toi,f
toi,h
toi,j
toi,k
toi,l
toi,m
toi,mb
toi,mp
toi,n
toi,nd
toi,ns
toi,nt
toi,nz
toi,n̠d̠ʒ
toi,n̠t̠ʃ
toi,n̠ʃ
toi,p
toi,s
toi,t
toi,t̠ʃ
toi,v
toi,w
toi,z
toi,ŋ
toi,ŋk
toi,ŋɡ
toi,ɡ
toi,ɱf
toi,ɱv
toi,ɲ
toi,ʃ
toi,β
toi,˦
toi,˦˨
toi,˨
toi,a
toi,e
toi,i
toi,o
toi,u
tiv,b
tiv,d
tiv,dz
tiv,d̠ʒ
tiv,f
tiv,h
tiv,j
tiv,k
tiv,kp
tiv,l
tiv,m
tiv,mb
tiv,n
tiv,nd
tiv,ndz
tiv,n̠d̠ʒ
tiv,p
tiv,s
tiv,t
tiv,ts
tiv,t̠ʃ
tiv,v
tiv,w
tiv,ŋ
tiv,ŋmɡb
tiv,ŋɡ
tiv,ɡ
tiv,ɡb
tiv,ɣ
tiv,ɲ
tiv,ʃ
tiv,˦
tiv,˦˨
tiv,˨
tiv,a
tiv,e
tiv,i
tiv,o
tiv,u
tiv,ɔ
byn,b
byn,d
byn,d̠ʒ
byn,f
byn,h
byn,j
byn,k
byn,kʷ
byn,kʷʼ
byn,kʼ
byn,l
byn,m
byn,n
byn,r
byn,s
byn,t
byn,tʼ
byn,t̠ʃ
byn,t̠ʃʼ
byn,w
byn,x
byn,xʷ
byn,z
byn,ħ
byn,ŋ
byn,ŋʷ
byn,ɡ
byn,ɡʷ
byn,ʃ
byn,ʔ
byn,ʕ
byn,a
byn,e
byn,i
byn,o
byn,u
byn,ə
byn,ɨ
yns,b
yns,d
yns,f
yns,j
yns,k
yns,l
yns,m
yns,n
yns,p
yns,r
yns,s
yns,t
yns,v
yns,w
yns,z
yns,ŋ
yns,ɡ
yns,˦
yns,˨
yns,↓˦
yns,a
yns,aː
yns,e
yns,eː
yns,i
yns,iː
yns,o
yns,oː
yns,u
yns,uː
yns,y
yns,yː
yns,æ
yns,æː
yns,ø
yns,øː
yns,œ
yns,œː
yns,ɔ
yns,ɔː
yns,ɛ
yns,ɛː
buu,b
buu,d
buu,dʑ
buu,f
buu,h
buu,j
buu,k
buu,kp
buu,kʲ
buu,m
buu,mb
buu,n
buu,nd
buu,p
buu,s
buu,t
buu,tɕ
buu,v
buu,w
buu,ŋmɡb
buu,ŋɡ
buu,ŋɡʲ
buu,ɓ
buu,ɗ
buu,ɡ
buu,ɡb
buu,ɡʲ
buu,ɱv
buu,ɲ
buu,ɲɟʑ
buu,ʄ
buu,˦
buu,˨
buu,˨˦
buu,a
buu,e
buu,i
buu,o
buu,u
buu,ɔ
buu,ɛ
buu,ɪ
buu,ʊ
aar,b
aar,d
aar,f
aar,h
aar,j
aar,k
aar,l
aar,m
aar,n
aar,r
aar,s
aar,t
aar,w
aar,ħ
aar,ɖ
aar,ɡ
aar,ʕ
aar,a
aar,e
aar,eː
aar,i
aar,iː
aar,o
aar,oː
aar,u
aar,uː
aar,ʌ
mua,b
mua,d
mua,d̠ʒ
mua,f
mua,h
mua,j
mua,jˀ
mua,k
mua,kp
mua,l
mua,m
mua,mb
mua,mˀ
mua,n
mua,nd
mua,nˀ
mua,n̠d̠ʒ
mua,p
mua,r
mua,s
mua,t
mua,t̠ʃ
mua,v
mua,w
mua,wˀ
mua,z
mua,ŋ
mua,ŋmɡb
mua,ŋɡ
mua,ɓ
mua,ɗ
mua,ɡ
mua,ɡb
mua,ʃ
mua,ʒ
mua,ʔ
mua,ⱱ
mua,˦
mua,˧
mua,˨
mua,a
mua,aː
mua,ã
mua,ãː
mua,e
mua,eː
mua,i
mua,iː
mua,ĩ
mua,ĩː
mua,o
mua,oː
mua,u
mua,uː
mua,ũː
mua,ɔ
mua,ɔː
mua,ɔ̃ː
mua,ə
mua,ɛː
mua,ɪ
mua,ɪː
mua,ɪ̃
mua,ɪ̃ː
mua,ʊ
mua,ʊː
mua,ʊ̃ː
tui,b
tui,d
tui,d̠ʒ
tui,f
tui,h
tui,j
tui,k
tui,l
tui,m
tui,mb
tui,n
tui,nd
tui,n̠d̠ʒ
tui,p
tui,r
tui,s
tui,t
tui,t̠ʃ
tui,v
tui,w
tui,z
tui,ŋ
tui,ŋɡ
tui,ɓ
tui,ɗ
tui,ɡ
tui,ʔ
tui,ⱱ
tui,˦
tui,˧
tui,˨
tui,˨˧
tui,a
tui,aː
tui,ã
tui,ãː
tui,e
tui,eː
tui,ẽ
tui,ẽː
tui,i
tui,iː
tui,ĩ
tui,ĩː
tui,o
tui,oː
tui,õ
tui,u
tui,uː
tui,ũ
tui,ũː
tui,ɔ
tui,ɔː
tui,ɔ̃ː
tui,ɛː
tui,ɛ̃ː
xuo,b
xuo,d
xuo,f
xuo,h
xuo,j
xuo,jʔ
xuo,k
xuo,kp
xuo,l
xuo,m
xuo,mb
xuo,n
xuo,nd
xuo,n̠d̠ʒ
xuo,p
xuo,r
xuo,s
xuo,t
xuo,v
xuo,w
xuo,z
xuo,ŋ
xuo,ŋmɡb
xuo,ŋɡ
xuo,ɓ
xuo,ɗ
xuo,ɡ
xuo,ɡb
xuo,ⱱ
xuo,˦
xuo,˧
xuo,˨
xuo,a
xuo,aː
xuo,ã
xuo,ãː
xuo,e
xuo,eː
xuo,ẽ
xuo,ẽː
xuo,i
xuo,iː
xuo,ĩ
xuo,ĩː
xuo,o
xuo,oː
xuo,õ
xuo,u
xuo,uː
xuo,ũ
xuo,ũː
xuo,ɔ
xuo,ɔː
xuo,ɔ̃ː
xuo,ɛː
xuo,ɛ̃ː
tir,b
tir,cʼ
tir,d
tir,d̠ʒ
tir,f
tir,h
tir,j
tir,k
tir,l
tir,m
tir,n
tir,p
tir,pʼ
tir,q
tir,qʼ
tir,s
tir,sʼ
tir,t
tir,tʼ
tir,t̠ʃ
tir,v
tir,w
tir,x
tir,z
tir,ħ
tir,ɡ
tir,ɲ
tir,ɾ
tir,ʃ
tir,ʒ
tir,ʔ
tir,ʕ
tir,a
tir,e
tir,i
tir,o
tir,u
tir,ɨ
tir,ʌ
kdj,b
kdj,d
kdj,dz
kdj,j
kdj,k
kdj,l
kdj,m
kdj,n
kdj,p
kdj,r
kdj,s
kdj,t
kdj,ts
kdj,w
kdj,z
kdj,ð
kdj,ŋ
kdj,ɡ
kdj,ɣ
kdj,ɲ
kdj,ʔ
kdj,˦
kdj,˦˨
kdj,˧
kdj,˧˨
kdj,˨
kdj,˨˧
kdj,a
kdj,aː
kdj,a̤
kdj,e
kdj,eː
kdj,e̤
kdj,i
kdj,iː
kdj,i̤
kdj,o
kdj,oː
kdj,o̤
kdj,u
kdj,uː
kdj,ṳ
kdj,y
kdj,yː
kdj,y̤
kdj,œ
kdj,œː
kdj,œ̤
kdj,ɑ
kdj,ɑː
kdj,ɑ̤
kdj,ɔ
kdj,ɔː
kdj,ɔ̤
kdj,ɛ
kdj,ɛː
kdj,ɛ̤
kdj,ɪ
kdj,ɪː
kdj,ɪ̤
kdj,ɵ
kdj,ɵː
kdj,ɵ̤
kdj,ʊ
kdj,ʊː
kdj,ʊ̤
avi,b
avi,d
avi,d̠ʒ
avi,f
avi,kp
avi,l
avi,m
avi,n
avi,p
avi,r
avi,s
avi,t
avi,t̠ʃ
avi,v
avi,w
avi,z
avi,ŋ
avi,ŋm
avi,ɓ
avi,ɡ
avi,ɡb
avi,ɣ
avi,ɲ
avi,ʃ
avi,ʒ
avi,˦
avi,˦˨
avi,˨
avi,a
avi,e
avi,i
avi,o
avi,u
avi,ɔ
shk,b
shk,cç
shk,d
shk,d̪
shk,f
shk,h
shk,j
shk,k
shk,l
shk,m
shk,n
shk,n̪
shk,p
shk,t
shk,t̪
shk,w
shk,x
shk,ð
shk,ŋ
shk,ɟʝ
shk,ɡ
shk,ɣ
shk,ɲ
shk,ɹ
shk,θ
shk,˦
shk,˧
shk,˨
shk,a
shk,au
shk,aɪ
shk,aː
shk,e
shk,eɪ
shk,eː
shk,e̥
shk,e̥ː
shk,i
shk,iː
shk,o
shk,oː
shk,u
shk,uː
shk,ɑ
shk,ɑː
shk,ɔ
shk,ɔɪ
shk,ɔː
shk,ɛ
shk,ɛː
shk,ɪ
shk,ɪː
shk,ʊ
shk,ʊː
pip,b
pip,c
pip,d
pip,j
pip,k
pip,l
pip,m
pip,n
pip,p
pip,r
pip,t
pip,w
pip,ŋ
pip,ɓ
pip,ɗ
pip,ɟ
pip,ɡ
pip,ʔ
pip,˦
pip,˨
pip,a
pip,aː
pip,e
pip,eː
pip,i
pip,iː
pip,o
pip,oː
pip,u
pip,uː
gax,b
gax,c
gax,cʼ
gax,d
gax,f
gax,h
gax,j
gax,k
gax,kʼ
gax,l
gax,m
gax,n
gax,p
gax,pʼ
gax,r
gax,s
gax,t
gax,tʼ
gax,w
gax,z
gax,ɟ
gax,ɡ
gax,ɲ
gax,ʃ
gax,ʔ
gax,ᶑʼ
gax,a
gax,aː
gax,e
gax,eː
gax,i
gax,iː
gax,o
gax,oː
gax,u
gax,uː
wal,bʷ
wal,c
wal,cʼ
wal,cʼː
wal,cː
wal,d
wal,dː
wal,fʷ
wal,h
wal,hʷ
wal,hː
wal,k
wal,kʷ
wal,kʷʼ
wal,kʼ
wal,kʼː
wal,kː
wal,mʷ
wal,p
wal,pʼ
wal,pʼː
wal,pː
wal,s
wal,sː
wal,t
wal,tʼ
wal,tʼː
wal,tː
wal,z
wal,zː
wal,ɟ
wal,ɟː
wal,ɡʷ
wal,ʃ
wal,ʃː
wal,ʔ
wal,ʔː
wal,ᶑʼ
wal,a
wal,aː
wal,e
wal,eː
wal,i
wal,iː
wal,o
wal,oː
wal,u
wal,uː
njx,bʲ
njx,bʷ
njx,d
njx,dʷ
njx,d̠ʒ
njx,f
njx,h
njx,j
njx,k
njx,kʷ
njx,m
njx,mb
njx,mbʷ
njx,mp
njx,mʲ
njx,mʷ
njx,n
njx,nd
njx,ndʷ
njx,ns
njx,nt
njx,ntʷ
njx,n̠d̠ʒ
njx,n̠t̠ʃ
njx,n̠t̠ʃʷ
njx,p
njx,r
njx,rʲ
njx,rʷ
njx,s
njx,sʷ
njx,t
njx,tʷ
njx,t̠ʃ
njx,w
njx,ŋk
njx,ŋɡ
njx,ŋɡʷ
njx,ɡ
njx,ɡʷ
njx,ɲ
njx,ʃ
njx,ʃʷ
njx,β
njx,˦
njx,˦˨
njx,˨
njx,˨˦
njx,a
njx,e
njx,i
njx,o
njx,u
njx,ɪ
njx,ʊ
otr,b
otr,c
otr,d
otr,dr
otr,d̪
otr,j
otr,k
otr,kʷ
otr,l
otr,lː
otr,m
otr,n
otr,p
otr,r
otr,rː
otr,t
otr,tr
otr,t̪
otr,v
otr,w
otr,ð
otr,ŋ
otr,ŋʷ
otr,ɗ
otr,ɟ
otr,ɡ
otr,ɡʷ
otr,ɲ
otr,ɽ
otr,β
otr,a
otr,ai
otr,au
otr,ei
otr,e̝
otr,i
otr,o
otr,ou
otr,u
otr,ɔ
otr,ɔi
otr,ə
otr,ɛ
otr,ɜ
nmn,b
nmn,d
nmn,dx
nmn,dʱ
nmn,dʼkxʼ
nmn,d̪
nmn,d̪x
nmn,d̪ʱ
nmn,d̪ʼkxʼ
nmn,f
nmn,h
nmn,k
nmn,kxʼ
nmn,kǀ
nmn,kǀh
nmn,kǀkxʼ
nmn,kǀx
nmn,kǀʔ
nmn,kǀʰ
nmn,kǁ
nmn,kǁh
nmn,kǁkxʼ
nmn,kǁx
nmn,kǁʔ
nmn,kǁʰ
nmn,kǂ
nmn,kǂh
nmn,kǂkxʼ
nmn,kǂx
nmn,kǂʔ
nmn,kǂʰ
nmn,kǃ
nmn,kǃh
nmn,kǃkxʼ
nmn,kǃx
nmn,kǃʔ
nmn,kǃʰ
nmn,kʘ
nmn,kʘh
nmn,kʘkxʼ
nmn,kʘx
nmn,kʘʔ
nmn,kʘʰ
nmn,kʰ
nmn,kʼ
nmn,l
nmn,m
nmn,n̪
nmn,p
nmn,pʰ
nmn,pʼkxʼ
nmn,q
nmn,qǀ
nmn,qǀʼ
nmn,qǁ
nmn,qǁʼ
nmn,qǂ
nmn,qǂʼ
nmn,qǃ
nmn,qǃʼ
nmn,qʘ
nmn,qʘʼ
nmn,qʰ
nmn,qʼ
nmn,s
nmn,t
nmn,tx
nmn,tʰ
nmn,tʼ
nmn,tʼkxʼ
nmn,t̪
nmn,t̪x
nmn,t̪ʰ
nmn,t̪ʼ
nmn,t̪ʼkxʼ
nmn,x
nmn,ŋǀ
nmn,ŋǁ
nmn,ŋǂ
nmn,ŋǃ
nmn,ŋʘ
nmn,ŋ̊ǀ
nmn,ŋ̊ǁ
nmn,ŋ̊ǂ
nmn,ŋ̊ǃ
nmn,ŋ̊ʘ
nmn,ɟ
nmn,ɡ
nmn,ɡǀ
nmn,ɡǀkxʼ
nmn,ɡǀkʰ
nmn,ɡǀx
nmn,ɡǁ
nmn,ɡǁkxʼ
nmn,ɡǁkʰ
nmn,ɡǁx
nmn,ɡǂ
nmn,ɡǂkxʼ
nmn,ɡǂkʰ
nmn,ɡǂx
nmn,ɡǃ
nmn,ɡǃkxʼ
nmn,ɡǃkʰ
nmn,ɡǃx
nmn,ɡʘ
nmn,ɡʘkxʼ
nmn,ɡʘkʰ
nmn,ɡʘx
nmn,ɡʱ
nmn,ɡʼkxʼ
nmn,ɢ
nmn,ɢǀ
nmn,ɢǀqʰ
nmn,ɢǁ
nmn,ɢǁqʰ
nmn,ɢǂ
nmn,ɢǃ
nmn,ɢǃqʰ
nmn,ɢʘ
nmn,ɢʱ
nmn,ɲ
nmn,ɸ
nmn,ʔ
nmn,ʔŋǀ
nmn,ʔŋǁ
nmn,ʔŋǂ
nmn,ʔŋǃ
nmn,ʔŋʘ
nmn,ˀm
nmn,ˀn
nmn,˦
nmn,˧
nmn,˨
nmn,a
nmn,aˤ
nmn,ã
nmn,a̤
nmn,a̰
nmn,aᴱ
nmn,e
nmn,eˤ
nmn,ẽ
nmn,e̤
nmn,ḛ
nmn,i
nmn,iˤ
nmn,ĩ
nmn,i̤
nmn,ḭ
nmn,o
nmn,oˤ
nmn,õ
nmn,o̤
nmn,o̰
nmn,oᴱ
nmn,u
nmn,uˤ
nmn,ũ
nmn,ṳ
nmn,ṵ
nmn,uᴱ
kki,b
kki,d
kki,d̠ʒ
kki,f
kki,h
kki,j
kki,k
kki,l
kki,m
kki,mb
kki,m̥
kki,n
kki,nd
kki,n̠d̠ʒ
kki,n̥
kki,p
kki,s
kki,t
kki,t̠ʃ
kki,w
kki,ŋ
kki,ŋɡ
kki,ŋ̥
kki,ɡ
kki,ɲ
kki,ʃ
kki,a
kki,e
kki,i
kki,o
kki,u
knw,b
knw,bʱ
knw,d
knw,dx
knw,dʱ
knw,dʼ
knw,d̠ʒ
knw,d̠ʒxʼ
knw,d̠ʒʰ
knw,d̠ʒʼ
knw,d̠ʒː
knw,j
knw,k
knw,kxʼ
knw,kǀ
knw,kǀx
knw,kǀxʼ
knw,kǀʰ
knw,kǀʰʼ
knw,kǀʼ
knw,kǁ
knw,kǁx
knw,kǁxʼ
knw,kǁʰ
knw,kǁʰʼ
knw,kǁʼ
knw,kǃ
knw,kǃx
knw,kǃxʼ
knw,kǃʰ
knw,kǃʰʼ
knw,kǃʼ
knw,kʰ
knw,k‼
knw,k‼x
knw,k‼xʼ
knw,k‼ʰ
knw,k‼ʰʼ
knw,k‼ʼ
knw,l
knw,m
knw,mb
knw,mʱ
knw,n
knw,nd
knw,nʱ
knw,p
knw,pʰ
knw,qm
knw,qn
knw,t
knw,tx
knw,tʰ
knw,tʰʼ
knw,t̠ʃ
knw,t̠ʃx
knw,t̠ʃʰ
knw,t̠ʃʼ
knw,w
knw,x
knw,ç
knw,ŋ
knw,ŋǀ
knw,ŋǀʱ
knw,ŋǁ
knw,ŋǃ
knw,ŋǃʱ
knw,ŋɡ
knw,ŋ‼
knw,ŋ‼ʱ
knw,ɡ
knw,ɡǀ
knw,ɡǀx
knw,ɡǀxʼ
knw,ɡǀʱ
knw,ɡǁ
knw,ɡǁx
knw,ɡǁxʼ
knw,ɡǃ
knw,ɡǃx
knw,ɡǃxʼ
knw,ɡǃʱ
knw,ɡʱ
knw,ɡʼ
knw,ɡ‼
knw,ɡ‼x
knw,ɡ‼xʼ
knw,ɡ‼ʱ
knw,ɦ
knw,ɲ
knw,ʔ
knw,ʼm
knw,ʼn
knw,ʼŋǀ
knw,ʼŋǃ
knw,˦
knw,˧
knw,˨
knw,˩
knw,a
knw,aˤ
knw,ã
knw,ãˤ
knw,a̰
knw,ã̰
knw,e
knw,ḛ
knw,i
knw,ĩ
knw,ḭ
knw,o
knw,oˤ
knw,õˤ
knw,o̰
knw,õ̰
knw,u
knw,uˤ
knw,ũ
knw,ũˤ
knw,ṵ
afn,b
afn,d
afn,d̠ʒ
afn,f
afn,j
afn,k
afn,kp
afn,l
afn,m
afn,p
afn,s
afn,t
afn,v
afn,w
afn,ɓ
afn,ɡ
afn,ɡb
afn,ɾ
afn,˦
afn,˦˨
afn,˨
afn,˨˦
afn,↓˦
afn,a
afn,aː
afn,ã
afn,e
afn,eː
afn,ẽ
afn,i
afn,iː
afn,ĩ
afn,o
afn,oː
afn,õ
afn,u
afn,uː
afn,ũ
afn,ɔ
afn,ɔː
afn,ɛ
afn,ɛː
pbr,f
pbr,h
pbr,j
pbr,k
pbr,l
pbr,m
pbr,mb
pbr,n
pbr,nd
pbr,n̠d̠ʒ
pbr,pʰ
pbr,s
pbr,tɕ
pbr,tʰ
pbr,t̠ʃ
pbr,x
pbr,ŋ
pbr,ŋɡ
pbr,ɓ
pbr,ɗ
pbr,ɲ
pbr,ʃ
pbr,β
pbr,a
pbr,aː
pbr,e
pbr,eː
pbr,i
pbr,iː
pbr,o
pbr,oː
pbr,u
pbr,uː
pbr,ə
pbr,əː
hoo,b
hoo,d
hoo,d̠ʒ
hoo,f
hoo,j
hoo,k
hoo,l̪
hoo,m
hoo,n̪
hoo,p
hoo,t̪
hoo,w
hoo,ŋ
hoo,ɡ
hoo,ɲ
hoo,ɸ
hoo,ʃ
hoo,˦
hoo,˨
hoo,a
hoo,e
hoo,i
hoo,o
hoo,u
hoo,ɪ
hoo,ʊ
bwu,b
bwu,d
bwu,d̠ʒ
bwu,f
bwu,j
bwu,k
bwu,kp
bwu,l
bwu,m
bwu,n
bwu,p
bwu,r
bwu,s
bwu,t
bwu,t̠ʃ
bwu,v
bwu,w
bwu,z
bwu,ŋ
bwu,ŋm
bwu,ɡ
bwu,ɡb
bwu,ɲ
bwu,˦
bwu,˦˧
bwu,˦˨
bwu,˧
bwu,˧˦˧
bwu,˧˨
bwu,˧˨˧
bwu,˨
bwu,˨˦
bwu,˨˧
bwu,a
bwu,aː
bwu,e
bwu,eː
bwu,i
bwu,iː
bwu,o
bwu,oː
bwu,u
bwu,uː
bwu,ø
bwu,øː
bwu,ɘ
now,b
now,d
now,d̠ʒ
now,f
now,h
now,j
now,k
now,m
now,n
now,p
now,r
now,s
now,t
now,t̠ʃ
now,w
now,z
now,ŋ
now,ɡ
now,ɱ
now,ɲ
now,˦
now,˦˨
now,˨
now,a
now,aː
now,e
now,eː
now,i
now,iː
now,o
now,oː
now,u
now,uː
daf,b
daf,bʲ
daf,d
daf,dʲ
daf,f
daf,fʲ
daf,j
daf,k
daf,kp
daf,kpʲ
daf,kʲ
daf,kʷ
daf,l
daf,m
daf,mʲ
daf,n
daf,nʲ
daf,nʷ
daf,p
daf,pʲ
daf,s
daf,sʲ
daf,sʷ
daf,t
daf,tʲ
daf,v
daf,vʲ
daf,w
daf,wʲ
daf,z
daf,zʲ
daf,zʷ
daf,ŋ
daf,ɓ
daf,ɓʲ
daf,ɗ
daf,ɗʲ
daf,ɡ
daf,ɡb
daf,ɡbʲ
daf,ɡʲ
daf,ɡʷ
daf,ɲ
daf,ᶑ
daf,˥
daf,˥˨˧
daf,˦
daf,˧
daf,˧˥˨
daf,˧˨
daf,˨
daf,˩
daf,a
daf,aː
daf,ã
daf,ãː
daf,e
daf,eː
daf,i
daf,iː
daf,ĩ
daf,ĩː
daf,o
daf,oː
daf,u
daf,uː
daf,ũ
daf,ũː
daf,æ
daf,æː
daf,æ̃
daf,æ̃ː
daf,ɒ
daf,ɒː
daf,ɒ̃
daf,ɒ̃ː
daf,ɔ
daf,ɔː
daf,ɔ̃
daf,ɔ̃ː
daf,ə
daf,əː
daf,ə̃
daf,ə̃ː
daf,ɛ
daf,ɛː
daf,ɛ̃
daf,ɛ̃ː
daf,ɨ
daf,ɨː
