Source,Target,Value
drd,82A,1
drd,83A,1
drd,84A,3
drd,85A,1
drd,86A,1
drd,87A,1
drd,88A,1
drd,89A,1
drd,90A,7
drd,90B,4
drd,90E,2
drd,91A,1
drd,92A,1
drd,93A,2
drd,95A,1
drd,96A,5
drd,97A,1
drd,112A,1
drd,116A,1
drd,143A,3
drd,143E,2
drd,143F,4
drd,143G,4
drd,144A,20
drd,144L,5
drd,144P,4
drd,144Q,4
drd,144R,2
drd,144S,11
drl,14A,2
drl,15A,8
drl,16A,1
drl,17A,1
drl,26A,2
drl,27A,2
drl,33A,9
drl,39B,1
drl,41A,4
drl,42A,1
drl,46A,1
drl,51A,1
drl,57A,2
drl,69A,2
drl,81A,2
drl,82A,1
drl,83A,2
drl,84A,6
drl,87A,1
drl,88A,6
drl,89A,1
drl,91A,2
drl,93A,1
drl,97A,3
drl,101A,2
drl,111A,2
drl,112A,2
drl,129A,2
drl,130A,1
drl,130B,1
drl,143A,1
drl,143E,1
drl,143F,4
drl,143G,4
drl,144A,1
drl,144B,1
drl,144D,1
drl,144H,1
drl,144I,8
drl,144J,7
drl,144K,4
dru,1A,3
dru,2A,1
dru,3A,4
dru,4A,4
dru,5A,2
dru,6A,1
dru,7A,1
dru,8A,2
dru,11A,1
dru,12A,2
dru,13A,1
dru,18A,1
dru,19A,5
dru,26A,4
dru,27A,1
dru,33A,1
dru,51A,9
dru,55A,1
dru,57A,2
dru,65A,1
dru,66A,1
dru,67A,1
dru,68A,3
dru,69A,1
dru,81A,7
dru,81B,2
dru,82A,2
dru,83A,2
dru,85A,2
dru,86A,2
dru,87A,3
dru,88A,1
dru,89A,1
dru,90A,7
dru,90B,2
dru,90C,2
dru,91A,1
dru,92A,6
dru,93A,2
dru,95A,4
dru,96A,5
dru,97A,5
dru,101A,2
dru,111A,2
dru,112A,3
dru,116A,6
dru,143A,1
dru,143E,1
dru,143F,4
dru,143G,4
dru,144A,16
dru,144B,3
dru,144T,5
dru,144V,1
dru,144W,6
dru,144X,4
dsb,52A,1
dsb,53A,7
dta,1A,3
dta,2A,3
dta,3A,3
dta,4A,4
dta,5A,2
dta,6A,1
dta,7A,1
dta,8A,2
dta,9A,2
dta,11A,3
dta,12A,3
dta,13A,1
dta,18A,1
dta,19A,1
dta,26A,2
dta,34A,2
dta,35A,7
dta,44A,6
dta,48A,2
dta,51A,1
dta,52A,2
dta,57A,2
dta,69A,2
dta,70A,1
dta,73A,2
dta,81A,1
dta,82A,1
dta,83A,1
dta,85A,1
dta,86A,1
dta,87A,1
dta,88A,1
dta,89A,1
dta,90A,2
dta,90B,1
dta,92A,2
dta,93A,2
dta,94A,2
dta,95A,1
dta,96A,1
dta,97A,1
dta,100A,2
dta,102A,2
dta,103A,2
dta,104A,1
dta,107A,1
dta,111A,2
dta,115A,1
dta,116A,1
dta,124A,1
dta,142A,3
dta,143A,1
dta,143E,1
dta,143F,4
dta,143G,4
dta,144A,21
dta,144L,14
dta,144S,11
dts,1A,2
dts,2A,3
dts,3A,2
dts,4A,2
dts,5A,2
dts,6A,1
dts,7A,1
dts,8A,2
dts,10A,1
dts,10B,4
dts,11A,1
dts,12A,1
dts,13A,2
dts,18A,1
dts,19A,5
dua,53A,6
dua,63A,2
dua,81A,2
dua,82A,1
dua,83A,2
dua,86A,2
dua,87A,2
dua,88A,1
dua,97A,4
dua,105A,2
dua,112A,2
dua,117A,4
dua,118A,3
dua,119A,2
dua,120A,2
dua,121A,2
dua,138A,2
dua,143A,1
dua,143E,1
dua,143F,4
dua,143G,4
dua,144A,2
dua,144B,3
dua,144D,2
dua,144H,4
dua,144I,1
dua,144J,7
dua,144K,4
duj,1A,3
duj,2A,1
duj,3A,5
duj,4A,1
duj,5A,1
duj,6A,1
duj,7A,1
duj,8A,2
duj,11A,1
duj,12A,3
duj,13A,1
duj,18A,3
duj,19A,1
duj,23A,2
duj,24A,2
duj,25A,2
duj,25B,2
duj,26A,2
duj,27A,1
duj,33A,7
duj,39B,2
duj,46A,1
duj,51A,1
duj,57A,4
duj,58A,2
duj,58B,1
duj,59A,1
duj,69A,2
duj,70A,5
duj,71A,1
duj,77A,1
duj,78A,1
duj,81A,1
duj,82A,1
duj,83A,1
duj,84A,5
duj,86A,3
duj,88A,1
duj,89A,3
duj,92A,1
duj,94A,1
duj,101A,5
duj,112A,2
duj,116A,3
duj,125A,3
duj,126A,1
duj,127A,2
duj,128A,1
duj,129A,2
duj,130A,2
duj,136A,1
duj,136B,1
duj,137A,1
duj,137B,1
duj,143A,1
duj,143E,1
duj,143F,4
duj,143G,4
duj,144A,5
duj,144B,1
duj,144L,1
duj,144P,1
duj,144Q,4
duj,144R,8
duj,144S,11
duo,33A,7
duo,81A,3
duo,82A,2
duo,83A,2
duo,86A,2
duo,87A,1
duo,88A,6
duo,89A,1
duo,92A,3
duo,93A,1
duo,97A,3
duo,112A,2
duo,116A,1
duo,143A,1
duo,143E,1
duo,143F,4
duo,143G,4
duo,144A,9
duo,144B,3
duo,144T,1
duo,144V,1
duo,144W,6
duo,144X,4
dyd,26A,1
dyd,33A,1
dyd,38A,1
dyd,51A,9
dyd,57A,4
dyd,69A,5
dyd,81A,2
dyd,82A,1
dyd,83A,2
dyd,84A,1
dyd,85A,2
dyd,86A,2
dyd,87A,2
dyd,88A,2
dyd,89A,2
dyd,90A,1
dyd,90C,1
dyd,92A,2
dyd,93A,2
dyd,95A,4
dyd,96A,4
dyd,97A,4
dyd,101A,1
dyd,112A,4
dyd,116A,1
dyd,143A,2
dyd,143E,4
dyd,143F,1
dyd,143G,4
dyd,144A,4
dyd,144B,6
dyd,144D,4
dyd,144H,4
dyd,144I,8
dyd,144J,7
dyd,144K,1
dyo,1A,3
dyo,2A,3
dyo,3A,1
dyo,4A,2
dyo,5A,2
dyo,6A,1
dyo,7A,1
dyo,8A,2
dyo,9A,1
dyo,11A,1
dyo,12A,3
dyo,13A,1
dyo,14A,2
dyo,15A,8
dyo,16A,1
dyo,18A,1
dyo,19A,1
dyo,26A,4
dyo,28A,1
dyo,29A,2
dyo,30A,5
dyo,31A,3
dyo,32A,3
dyo,33A,1
dyo,35A,4
dyo,37A,3
dyo,38A,1
dyo,39A,5
dyo,40A,5
dyo,43A,5
dyo,44A,2
dyo,48A,2
dyo,49A,1
dyo,50A,1
dyo,51A,9
dyo,53A,6
dyo,57A,2
dyo,65A,2
dyo,66A,4
dyo,67A,1
dyo,68A,4
dyo,69A,4
dyo,70A,5
dyo,71A,4
dyo,72A,1
dyo,73A,2
dyo,74A,1
dyo,77A,1
dyo,78A,1
dyo,79A,4
dyo,79B,5
dyo,80A,1
dyo,81A,2
dyo,82A,1
dyo,83A,2
dyo,85A,2
dyo,86A,2
dyo,87A,2
dyo,88A,2
dyo,89A,2
dyo,90A,1
dyo,90C,1
dyo,92A,6
dyo,93A,2
dyo,94A,1
dyo,95A,4
dyo,96A,4
dyo,97A,4
dyo,98A,1
dyo,99A,1
dyo,100A,2
dyo,101A,2
dyo,102A,5
dyo,103A,2
dyo,104A,2
dyo,107A,1
dyo,111A,2
dyo,112A,1
dyo,113A,3
dyo,114A,3
dyo,116A,6
dyo,117A,5
dyo,131A,2
dyo,138A,2
dyo,143A,4
dyo,143E,4
dyo,143F,2
dyo,143G,4
dyo,144A,20
dyo,144D,6
dyo,144H,4
dyo,144I,8
dyo,144J,2
dyo,144K,4
dyu,72A,2
dyu,142A,1
dyy,26A,2
dyy,34A,4
dyy,39B,1
dyy,46A,1
dyy,51A,1
dyy,64A,2
dyy,69A,2
dyy,70A,4
dyy,71A,1
dyy,81A,1
dyy,82A,1
dyy,83A,1
dyy,88A,6
dyy,93A,2
dyy,105A,1
dyy,112A,2
dyy,129A,2
dyy,130A,1
dyy,130B,1
dyy,143A,1
dyy,143E,1
dyy,143F,4
dyy,143G,4
dyy,144A,21
dyy,144L,14
dyy,144S,11
efi,1A,1
efi,2A,3
efi,3A,1
efi,4A,2
efi,5A,5
efi,6A,1
efi,7A,1
efi,8A,1
efi,11A,1
efi,12A,2
efi,13A,2
efi,18A,1
efi,19A,3
efi,52A,2
efi,88A,2
efi,89A,2
efi,90A,1
efi,90C,1
efi,92A,1
efi,93A,2
efi,94A,1
efi,96A,5
efi,101A,2
efi,105A,2
efi,112A,1
efi,116A,1
efi,129A,1
efi,130A,2
efi,143A,4
efi,143E,4
efi,143F,2
efi,143G,4
ega,10A,2
ega,10B,1
ega,81A,2
ega,82A,1
ega,83A,2
ega,84A,1
ega,86A,1
ega,87A,2
ega,88A,2
ega,89A,2
ega,92A,2
ega,97A,4
ega,112A,2
ega,116A,1
ega,143A,2
ega,143E,4
ega,143F,1
ega,143G,4
ega,144A,4
ega,144B,6
ega,144D,4
ega,144H,4
ega,144I,8
ega,144J,7
ega,144K,1
ekg,1A,1
ekg,2A,2
ekg,3A,1
ekg,4A,1
ekg,5A,4
ekg,6A,1
ekg,7A,1
ekg,8A,3
ekg,10A,2
ekg,11A,1
ekg,12A,1
ekg,13A,2
ekg,14A,1
ekg,15A,1
ekg,16A,6
ekg,17A,5
ekg,18A,3
ekg,19A,1
ekg,20A,1
ekg,21A,5
ekg,21B,1
ekg,22A,3
ekg,23A,1
ekg,24A,4
ekg,25A,5
ekg,25B,2
ekg,28A,1
ekg,29A,2
ekg,35A,7
ekg,39A,3
ekg,40A,3
ekg,44A,6
ekg,48A,2
ekg,49A,9
ekg,50A,3
ekg,58A,1
ekg,58B,1
ekg,59A,2
ekg,63A,2
ekg,69A,2
ekg,70A,1
ekg,71A,1
ekg,72A,4
ekg,74A,1
ekg,75A,2
ekg,76A,3
ekg,77A,2
ekg,78A,3
ekg,81A,1
ekg,82A,1
ekg,83A,1
ekg,89A,2
ekg,98A,1
ekg,100A,2
ekg,102A,5
ekg,103A,2
ekg,104A,2
ekg,107A,2
ekg,112A,2
ekg,117A,4
ekg,118A,2
ekg,119A,2
ekg,120A,2
ekg,121A,3
ekg,129A,1
ekg,130A,2
ekg,131A,4
ekg,143A,6
ekg,143E,1
ekg,143F,1
ekg,143G,4
ekg,144A,16
ekg,144L,15
ekg,144M,20
ekg,144S,1
ekk,14A,2
ekk,15A,8
ekk,16A,2
ekk,17A,1
ekk,26A,2
ekk,33A,2
ekk,36A,4
ekk,37A,5
ekk,38A,5
ekk,46A,1
ekk,49A,8
ekk,50A,2
ekk,51A,1
ekk,52A,1
ekk,53A,7
ekk,62A,6
ekk,63A,1
ekk,69A,2
ekk,70A,1
ekk,71A,3
ekk,72A,1
ekk,73A,2
ekk,77A,2
ekk,78A,2
ekk,81A,2
ekk,82A,1
ekk,83A,2
ekk,84A,1
ekk,85A,1
ekk,86A,1
ekk,87A,1
ekk,88A,1
ekk,89A,1
ekk,90A,1
ekk,90C,1
ekk,91A,1
ekk,92A,5
ekk,93A,1
ekk,94A,1
ekk,95A,3
ekk,96A,4
ekk,97A,3
ekk,101A,2
ekk,112A,2
ekk,116A,1
ekk,118A,2
ekk,119A,2
ekk,120A,1
ekk,138A,2
ekk,143A,1
ekk,143E,1
ekk,143F,4
ekk,143G,4
ekk,144A,2
ekk,144B,3
ekk,144D,2
ekk,144H,4
ekk,144I,1
ekk,144J,7
ekk,144K,4
ell,1A,3
ell,2A,2
ell,3A,3
ell,4A,4
ell,5A,2
ell,6A,1
ell,7A,1
ell,8A,2
ell,9A,3
ell,10A,2
ell,11A,1
ell,12A,3
ell,13A,1
ell,14A,5
ell,15A,8
ell,16A,6
ell,17A,1
ell,18A,1
ell,19A,5
ell,20A,1
ell,21A,2
ell,21B,3
ell,22A,3
ell,23A,3
ell,24A,3
ell,25A,3
ell,25B,2
ell,26A,2
ell,27A,3
ell,28A,3
ell,29A,3
ell,30A,3
ell,31A,2
ell,32A,3
ell,33A,2
ell,34A,6
ell,35A,5
ell,36A,4
ell,37A,1
ell,38A,2
ell,39A,3
ell,40A,3
ell,41A,3
ell,42A,1
ell,44A,3
ell,45A,2
ell,46A,1
ell,47A,2
ell,48A,2
ell,49A,3
ell,50A,6
ell,51A,1
ell,52A,1
ell,53A,7
ell,54A,5
ell,57A,4
ell,58A,2
ell,58B,1
ell,59A,1
ell,62A,3
ell,63A,1
ell,64A,1
ell,65A,1
ell,66A,1
ell,67A,2
ell,68A,1
ell,69A,2
ell,70A,1
ell,71A,4
ell,72A,1
ell,73A,2
ell,74A,2
ell,75A,1
ell,76A,1
ell,77A,1
ell,78A,1
ell,79A,3
ell,79B,2
ell,80A,1
ell,81A,7
ell,81B,3
ell,82A,3
ell,83A,2
ell,85A,2
ell,86A,2
ell,87A,1
ell,88A,1
ell,89A,1
ell,90A,1
ell,90C,1
ell,91A,1
ell,92A,1
ell,93A,1
ell,94A,1
ell,95A,4
ell,96A,4
ell,97A,3
ell,98A,2
ell,99A,2
ell,100A,2
ell,101A,2
ell,102A,5
ell,103A,2
ell,104A,3
ell,105A,1
ell,106A,3
ell,107A,1
ell,108A,3
ell,108B,4
ell,109A,8
ell,109B,5
ell,110A,2
ell,111A,1
ell,112A,2
ell,113A,1
ell,114A,7
ell,115A,1
ell,116A,1
ell,117A,5
ell,118A,2
ell,119A,2
ell,120A,1
ell,121A,4
ell,122A,1
ell,123A,1
ell,124A,2
ell,125A,3
ell,126A,1
ell,127A,1
ell,128A,1
ell,129A,2
ell,130A,2
ell,131A,1
ell,136A,2
ell,136B,2
ell,137A,1
ell,137B,1
ell,138A,1
ell,142A,1
ell,143A,1
ell,143E,1
ell,143F,4
ell,143G,4
ell,144A,16
ell,144B,3
ell,144D,13
ell,144E,10
ell,144H,4
ell,144I,1
ell,144J,7
ell,144K,4
ell,144T,14
ell,144V,1
ell,144W,6
ell,144X,4
ema,10A,1
ema,81A,2
ema,82A,1
ema,83A,2
ema,85A,2
ema,88A,2
ema,89A,2
ema,92A,6
ema,93A,1
ema,95A,4
ema,116A,6
eme,26A,4
eme,33A,8
eme,51A,6
eme,57A,1
eme,69A,2
eme,81A,1
eme,82A,1
eme,83A,1
eme,84A,6
eme,85A,1
eme,86A,1
eme,87A,2
eme,88A,1
eme,89A,1
eme,90A,1
eme,90C,1
eme,92A,3
eme,93A,1
eme,94A,4
eme,95A,1
eme,96A,2
eme,97A,2
eme,101A,2
eme,112A,6
eme,116A,1
eme,143A,14
eme,143B,4
eme,143E,2
eme,143F,2
eme,143G,4
eme,144A,18
eme,144L,16
eme,144N,6
eme,144P,4
eme,144Q,4
eme,144R,6
eme,144S,6
emk,142A,1
emp,9A,3
emp,26A,2
emp,33A,2
emp,51A,1
emp,69A,2
emp,70A,1
emp,71A,2
emp,72A,4
emp,82A,1
emp,83A,1
emp,85A,1
emp,86A,1
emp,87A,2
emp,88A,1
emp,89A,2
emp,90A,1
emp,90C,1
emp,92A,6
emp,94A,4
emp,95A,1
emp,96A,2
emp,97A,2
emp,101A,2
emp,112A,1
emp,116A,2
emp,125A,3
emp,126A,1
emp,127A,1
emp,128A,3
emp,129A,2
emp,130A,2
emp,143A,4
emp,143E,4
emp,143F,2
emp,143G,4
emp,144A,20
emp,144L,21
eng,1A,3
eng,2A,3
eng,3A,1
eng,4A,4
eng,5A,2
eng,6A,1
eng,7A,1
eng,8A,2
eng,9A,2
eng,10A,2
eng,11A,1
eng,12A,3
eng,13A,1
eng,14A,1
eng,15A,4
eng,16A,4
eng,17A,1
eng,18A,1
eng,19A,5
eng,20A,1
eng,21A,5
eng,21B,1
eng,22A,2
eng,23A,2
eng,24A,2
eng,25A,2
eng,25B,2
eng,26A,2
eng,27A,3
eng,28A,2
eng,29A,2
eng,30A,3
eng,31A,2
eng,32A,2
eng,33A,2
eng,34A,6
eng,35A,4
eng,36A,4
eng,37A,1
eng,38A,1
eng,39A,3
eng,40A,2
eng,41A,2
eng,42A,1
eng,43A,2
eng,44A,3
eng,45A,1
eng,46A,2
eng,47A,1
eng,48A,2
eng,49A,2
eng,50A,3
eng,51A,9
eng,52A,1
eng,53A,7
eng,54A,1
eng,55A,1
eng,56A,2
eng,57A,4
eng,58A,2
eng,58B,1
eng,59A,1
eng,60A,6
eng,61A,6
eng,62A,6
eng,63A,1
eng,64A,1
eng,65A,2
eng,66A,1
eng,67A,2
eng,68A,1
eng,69A,2
eng,70A,5
eng,71A,1
eng,72A,4
eng,73A,2
eng,74A,2
eng,75A,1
eng,76A,1
eng,77A,1
eng,78A,1
eng,79A,1
eng,79B,5
eng,80A,1
eng,81A,2
eng,82A,1
eng,83A,2
eng,84A,1
eng,85A,2
eng,86A,3
eng,87A,1
eng,88A,1
eng,89A,1
eng,90A,1
eng,90C,1
eng,91A,1
eng,92A,6
eng,93A,1
eng,94A,1
eng,95A,4
eng,96A,4
eng,97A,3
eng,98A,1
eng,99A,2
eng,100A,2
eng,101A,1
eng,102A,2
eng,103A,2
eng,104A,1
eng,105A,4
eng,106A,2
eng,107A,1
eng,108A,3
eng,108B,4
eng,109A,8
eng,109B,5
eng,110A,1
eng,111A,2
eng,112A,2
eng,113A,3
eng,114A,3
eng,115A,3
eng,116A,4
eng,117A,5
eng,118A,2
eng,119A,2
eng,120A,1
eng,121A,4
eng,122A,1
eng,123A,1
eng,124A,1
eng,125A,2
eng,126A,2
eng,127A,2
eng,128A,1
eng,129A,2
eng,130A,2
eng,131A,1
eng,132A,7
eng,133A,7
eng,134A,1
eng,135A,1
eng,136A,1
eng,136B,2
eng,137A,1
eng,137B,1
eng,138A,2
eng,142A,2
eng,143A,1
eng,143E,1
eng,143F,4
eng,143G,4
eng,144A,2
eng,144B,3
eng,144D,2
eng,144H,4
eng,144I,1
eng,144J,7
eng,144K,4
enn,26A,1
enn,33A,9
enn,37A,1
enn,38A,4
enn,41A,2
enn,42A,1
enn,51A,9
enn,57A,4
enn,65A,1
enn,66A,4
enn,67A,1
enn,68A,2
enn,69A,3
enn,70A,5
enn,71A,2
enn,81A,2
enn,82A,1
enn,83A,2
enn,84A,1
enn,85A,2
enn,86A,2
enn,87A,2
enn,88A,2
enn,89A,2
enn,90A,1
enn,90C,1
enn,92A,2
enn,93A,2
enn,95A,4
enn,96A,4
enn,97A,4
enn,101A,1
enn,116A,1
enn,143A,5
enn,143E,4
enn,143F,4
enn,143G,1
enn,144A,20
enn,144D,7
enn,144H,4
enn,144I,8
enn,144J,7
enn,144K,4
erk,26A,5
erk,51A,2
erk,57A,2
erk,69A,5
erk,81A,2
erk,82A,1
erk,83A,2
erk,85A,2
erk,86A,2
erk,87A,2
erk,88A,2
erk,89A,2
erk,90A,1
erk,90C,1
erk,92A,6
erk,93A,2
erk,94A,1
erk,95A,4
erk,96A,4
erk,97A,4
erk,112A,6
erk,116A,6
erk,143A,14
erk,143B,1
erk,143E,1
erk,143F,1
erk,143G,4
erk,144A,18
erk,144D,14
erk,144F,1
erk,144H,4
erk,144I,5
erk,144J,7
erk,144K,3
ese,9A,1
ese,14A,6
ese,15A,8
ese,16A,1
ese,17A,1
ese,26A,1
ese,33A,7
ese,51A,9
ese,57A,4
ese,69A,2
ese,77A,2
ese,78A,4
ese,81A,1
ese,82A,1
ese,83A,1
ese,85A,1
ese,86A,1
ese,87A,2
ese,91A,2
ese,92A,1
ese,93A,1
ese,94A,2
ese,95A,1
ese,97A,2
ese,112A,2
ese,116A,1
ese,129A,2
ese,130A,2
ese,132A,5
ese,133A,4
ese,134A,2
ese,135A,1
ese,143A,2
ese,143E,4
ese,143F,1
ese,143G,4
ese,144A,8
ese,144B,4
ese,144L,4
ese,144P,4
ese,144Q,4
ese,144R,8
ese,144S,1
esi,129A,2
esi,130A,1
esi,130B,1
esi,138A,3
ess,14A,1
ess,15A,7
ess,16A,2
ess,17A,2
ets,9A,3
etu,1A,3
etu,2A,3
etu,3A,3
etu,4A,2
etu,5A,2
etu,6A,1
etu,7A,1
etu,8A,1
etu,11A,3
etu,12A,2
etu,13A,3
etu,18A,1
etu,19A,3
etu,132A,1
etu,133A,1
etu,134A,3
etu,135A,2
eus,14A,1
eus,15A,7
eus,16A,6
eus,17A,5
eve,1A,2
eve,2A,2
eve,3A,3
eve,4A,2
eve,5A,2
eve,6A,1
eve,7A,1
eve,8A,2
eve,9A,1
eve,11A,1
eve,13A,1
eve,18A,1
eve,19A,1
eve,26A,2
eve,33A,2
eve,37A,5
eve,38A,5
eve,41A,2
eve,46A,1
eve,51A,1
eve,52A,2
eve,53A,5
eve,57A,2
eve,63A,2
eve,69A,2
eve,70A,1
eve,71A,3
eve,72A,1
eve,73A,2
eve,81A,1
eve,82A,1
eve,83A,1
eve,85A,1
eve,87A,1
eve,90A,2
eve,90B,1
eve,90D,6
eve,95A,1
eve,96A,1
eve,97A,1
eve,106A,2
eve,112A,6
eve,116A,1
eve,117A,2
eve,118A,2
eve,119A,2
eve,120A,2
eve,121A,1
eve,138A,1
eve,143A,14
eve,143B,2
eve,143E,1
eve,143F,2
eve,143G,4
eve,144A,18
eve,144L,16
eve,144N,15
eve,144S,6
evn,9A,2
evn,129A,1
evn,130A,2
ewe,122A,4
ewe,123A,3
ewo,1A,4
ewo,2A,3
ewo,3A,3
ewo,4A,4
ewo,5A,3
ewo,6A,1
ewo,7A,1
ewo,8A,2
ewo,11A,1
ewo,12A,2
ewo,13A,3
ewo,18A,1
ewo,19A,3
ewo,26A,6
ewo,33A,1
ewo,37A,1
ewo,41A,3
ewo,42A,1
ewo,51A,9
ewo,53A,6
ewo,57A,4
ewo,64A,2
ewo,69A,1
ewo,81A,2
ewo,82A,1
ewo,83A,2
ewo,85A,2
ewo,86A,2
ewo,87A,2
ewo,88A,2
ewo,89A,2
ewo,90A,1
ewo,90C,1
ewo,92A,1
ewo,93A,2
ewo,94A,1
ewo,95A,4
ewo,96A,4
ewo,97A,4
ewo,101A,2
ewo,105A,2
ewo,112A,2
ewo,116A,1
ewo,138A,2
ewo,143A,15
ewo,143C,17
ewo,143E,1
ewo,143F,1
ewo,143G,1
ewo,144A,19
ewo,144D,15
ewo,144G,10
ewo,144H,4
ewo,144I,3
ewo,144J,5
ewo,144K,4
eya,1A,4
eya,2A,1
eya,3A,5
eya,4A,2
eya,5A,1
eya,6A,4
eya,7A,2
eya,8A,4
eya,11A,1
eya,12A,3
eya,13A,1
eya,18A,5
eya,19A,1
eya,55A,3
eya,129A,2
eya,130A,2
faa,1A,1
faa,2A,2
faa,3A,2
faa,4A,1
faa,5A,1
faa,6A,1
faa,7A,1
faa,8A,1
faa,11A,1
faa,12A,1
faa,13A,2
faa,18A,1
faa,19A,1
faa,26A,2
faa,51A,6
faa,69A,2
faa,77A,3
faa,78A,2
faa,82A,1
faa,83A,1
faa,85A,1
faa,86A,1
faa,87A,2
faa,88A,2
faa,89A,2
faa,92A,6
faa,95A,1
faa,97A,2
faa,116A,2
fao,14A,2
fao,15A,8
fao,16A,1
fao,17A,4
fao,53A,7
fao,70A,1
fao,71A,1
fao,72A,4
fao,74A,2
fao,75A,1
fao,76A,1
fap,63A,2
fap,117A,5
fap,118A,1
fap,119A,1
fap,120A,2
ffm,131A,2
fia,1A,2
fia,2A,2
fia,3A,3
fia,4A,2
fia,5A,3
fia,6A,1
fia,7A,1
fia,8A,2
fia,11A,1
fia,12A,2
fia,13A,2
fia,18A,1
fia,19A,1
fia,36A,1
fia,52A,2
fia,53A,6
fij,81A,7
fij,82A,2
fij,83A,2
fij,86A,2
fij,87A,2
fij,88A,2
fij,90A,1
fij,90C,1
fij,92A,6
fij,96A,4
fij,97A,4
fij,116A,6
fij,143A,1
fij,143E,1
fij,143F,4
fij,143G,4
fij,144A,21
fij,144B,3
fij,144T,6
fij,144V,1
fij,144W,6
fij,144X,4
fin,1A,2
fin,2A,3
fin,3A,2
fin,4A,4
fin,5A,2
fin,6A,1
fin,7A,1
fin,8A,2
fin,9A,2
fin,10A,2
fin,11A,2
fin,12A,2
fin,13A,1
fin,14A,2
fin,15A,8
fin,16A,1
fin,17A,1
fin,18A,1
fin,19A,1
fin,20A,1
fin,21A,2
fin,21B,1
fin,22A,2
fin,23A,2
fin,24A,3
fin,25A,5
fin,25B,2
fin,26A,2
fin,27A,3
fin,28A,3
fin,29A,3
fin,30A,1
fin,31A,1
fin,32A,1
fin,33A,2
fin,34A,6
fin,35A,4
fin,36A,4
fin,37A,5
fin,38A,5
fin,39A,3
fin,40A,3
fin,41A,2
fin,42A,1
fin,43A,1
fin,44A,6
fin,45A,2
fin,46A,3
fin,47A,1
fin,48A,3
fin,49A,8
fin,50A,3
fin,51A,1
fin,52A,2
fin,53A,7
fin,54A,1
fin,55A,1
fin,56A,3
fin,57A,2
fin,58A,2
fin,58B,1
fin,59A,1
fin,60A,6
fin,61A,2
fin,62A,4
fin,63A,1
fin,64A,1
fin,65A,2
fin,66A,1
fin,67A,2
fin,68A,3
fin,69A,2
fin,70A,1
fin,71A,2
fin,72A,1
fin,73A,2
fin,74A,2
fin,75A,1
fin,76A,1
fin,77A,2
fin,78A,5
fin,79A,4
fin,79B,2
fin,80A,1
fin,81A,2
fin,82A,1
fin,83A,2
fin,84A,1
fin,85A,1
fin,86A,1
fin,87A,1
fin,88A,1
fin,89A,1
fin,90A,1
fin,90C,1
fin,91A,1
fin,92A,3
fin,93A,1
fin,94A,1
fin,95A,3
fin,96A,4
fin,97A,3
fin,98A,2
fin,99A,2
fin,100A,2
fin,101A,6
fin,102A,2
fin,103A,4
fin,104A,1
fin,105A,1
fin,106A,2
fin,107A,1
fin,108A,3
fin,108B,4
fin,109A,8
fin,109B,5
fin,110A,2
fin,111A,2
fin,112A,3
fin,113A,2
fin,114A,1
fin,115A,1
fin,116A,1
fin,117A,1
fin,118A,2
fin,119A,2
fin,120A,1
fin,121A,4
fin,122A,1
fin,123A,1
fin,124A,1
fin,125A,2
fin,126A,2
fin,127A,2
fin,128A,2
fin,129A,2
fin,130A,2
fin,131A,1
fin,136A,2
fin,136B,2
fin,137A,1
fin,137B,1
fin,138A,2
fin,142A,2
fin,143A,1
fin,143E,1
fin,143F,4
fin,143G,4
fin,144A,2
fin,144B,3
fin,144D,2
fin,144H,4
fin,144I,1
fin,144J,7
fin,144K,4
fmp,1A,2
fmp,2A,3
fmp,3A,2
fmp,4A,4
fmp,5A,3
fmp,6A,1
fmp,7A,1
fmp,8A,1
fmp,11A,1
fmp,12A,2
fmp,13A,3
fmp,18A,1
fmp,19A,1
fmp,142A,2
fon,33A,7
fon,34A,6
fon,38A,1
fon,46A,2
fon,52A,3
fon,64A,2
fon,69A,5
fon,81A,2
fon,82A,1
fon,83A,2
fon,85A,4
fon,86A,2
fon,87A,2
fon,88A,2
fon,89A,2
fon,90A,1
fon,90C,1
fon,95A,5
fon,96A,4
fon,97A,4
fon,105A,2
fon,112A,4
fon,115A,1
fon,124A,3
fon,143A,1
fon,143E,1
fon,143F,4
fon,143G,4
fon,144A,2
fon,144B,3
fon,144D,2
fon,144H,4
fon,144I,1
fon,144J,7
fon,144K,4
fra,1A,3
fra,2A,3
fra,3A,1
fra,4A,4
fra,5A,2
fra,6A,3
fra,7A,1
fra,8A,2
fra,9A,3
fra,10A,1
fra,11A,2
fra,12A,3
fra,13A,1
fra,14A,1
fra,15A,3
fra,16A,5
fra,17A,4
fra,18A,1
fra,19A,1
fra,20A,1
fra,21A,5
fra,21B,2
fra,22A,3
fra,23A,4
fra,24A,2
fra,25A,5
fra,25B,2
fra,26A,2
fra,27A,3
fra,28A,3
fra,29A,2
fra,30A,2
fra,31A,2
fra,32A,3
fra,33A,2
fra,34A,6
fra,35A,6
fra,36A,4
fra,37A,1
fra,38A,2
fra,39A,3
fra,40A,3
fra,41A,1
fra,42A,2
fra,43A,5
fra,44A,3
fra,45A,2
fra,46A,2
fra,47A,2
fra,48A,2
fra,49A,1
fra,50A,1
fra,51A,7
fra,52A,1
fra,53A,7
fra,54A,1
fra,55A,1
fra,56A,1
fra,57A,4
fra,58A,2
fra,58B,1
fra,59A,1
